datetime,row,e_invoice_number,epr_invoice_number,status,message
2026-01-30T03:52:33.181Z,13,24008174,202601257111068,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T03:52:48.022Z,17,24008208,202601257111079,Failed,"×
Error
OpenCV(4.9.0) /io/opencv/modules/imgproc/src/color.cpp:196: error: (-215:Assertion failed) !_src.empty() in function 'cvtColor'"
2026-01-30T03:53:02.827Z,18,24008209,202601257111083,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T03:53:16.706Z,20,24008215,202601257111089,Failed,"×
Error
OpenCV(4.9.0) /io/opencv/modules/imgproc/src/color.cpp:196: error: (-215:Assertion failed) !_src.empty() in function 'cvtColor'"
2026-01-30T03:53:31.221Z,26,24008252,202601257111105,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T03:53:47.123Z,30,24008287,202601257111117,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T03:53:57.505Z,31,24008303,202601257111119,Failed,"locator.waitFor: Target page, context or browser has been closed
Call log:
[2m  - waiting for locator('#ScrollableSimpleTableBody tr').filter({ hasText: '202601257111119' }).first() to be visible[22m
"
2026-01-30T03:57:57.052Z,13,24008174,202601257111068,Failed,"×
Error
OpenCV(4.9.0) /io/opencv/modules/imgproc/src/color.cpp:196: error: (-215:Assertion failed) !_src.empty() in function 'cvtColor'
×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T03:58:06.996Z,17,24008208,202601257111079,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T03:58:15.973Z,18,24008209,202601257111083,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T03:58:24.591Z,20,24008215,202601257111089,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T03:58:32.968Z,26,24008252,202601257111105,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T03:58:41.295Z,30,24008287,202601257111117,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T03:58:50.151Z,31,24008303,202601257111119,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T03:58:59.412Z,39,24008357,202601257111151,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-30T03:59:07.474Z,45,24008376,202601257111166,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T03:59:44.867Z,52,24008415,202601257111484,Success,"×
Success
The GST e-invoice was successfully validated with GST Network information and uploaded on the EPR Plastic Portal."
2026-01-30T04:00:21.930Z,54,24008420,202601257111487,Success,"×
Success
The GST e-invoice was successfully validated with GST Network information and uploaded on the EPR Plastic Portal."
2026-01-30T04:00:59.268Z,55,24008439,202601257111489,Success,"×
Success
The GST e-invoice was successfully validated with GST Network information and uploaded on the EPR Plastic Portal."
2026-01-30T04:01:07.316Z,56,24008443,202601257111490,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:01:43.823Z,57,24008444,202601257111491,Success,"×
Success
The GST e-invoice was successfully validated with GST Network information and uploaded on the EPR Plastic Portal."
2026-01-30T04:01:52.430Z,59,24008468,202601257111493,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:02:00.842Z,65,24008482,202601257111503,Failed,"×
Error
Unable to verify the GST e-invoice: Seller GST number , Buyer GST number , Invoice number , Date of sale entry , Total Amount Value , HSN Code in the uploaded e-invoice document are not matching with the GST Network information.
×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-30T04:02:09.071Z,67,24008493,202601257111506,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:02:17.134Z,70,24008524,202601257111512,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-30T04:02:53.967Z,73,24008565,202601257111517,Success,"×
Success
The GST e-invoice was successfully validated with GST Network information and uploaded on the EPR Plastic Portal."
2026-01-30T04:03:02.921Z,80,24008619,202601257111529,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-30T04:03:40.353Z,82,24008622,202601257111537,Success,"×
Success
The GST e-invoice was successfully validated with GST Network information and uploaded on the EPR Plastic Portal."
2026-01-30T04:03:41.856Z,83,24008623,202601257111538,Failed,"page.waitForTimeout: Target page, context or browser has been closed"
2026-01-30T04:05:32.894Z,13,24008174,202601257111068,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:05:42.361Z,17,24008208,202601257111079,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:05:51.571Z,18,24008209,202601257111083,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:05:59.703Z,20,24008215,202601257111089,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:06:08.855Z,26,24008252,202601257111105,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:06:18.538Z,30,24008287,202601257111117,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:06:28.348Z,31,24008303,202601257111119,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:06:37.601Z,39,24008357,202601257111151,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-30T04:06:46.245Z,45,24008376,202601257111166,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:06:49.395Z,52,24008415,202601257111484,Success,Already uploaded (green status).
2026-01-30T04:06:52.695Z,54,24008420,202601257111487,Success,Already uploaded (green status).
2026-01-30T04:06:56.337Z,55,24008439,202601257111489,Success,Already uploaded (green status).
2026-01-30T04:07:05.881Z,56,24008443,202601257111490,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:07:09.572Z,57,24008444,202601257111491,Success,Already uploaded (green status).
2026-01-30T04:07:18.269Z,59,24008468,202601257111493,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:07:27.285Z,65,24008482,202601257111503,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-30T04:07:36.548Z,67,24008493,202601257111506,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:07:45.759Z,70,24008524,202601257111512,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-30T04:07:49.017Z,73,24008565,202601257111517,Success,Already uploaded (green status).
2026-01-30T04:07:57.507Z,80,24008619,202601257111529,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-30T04:08:01.163Z,82,24008622,202601257111537,Success,Already uploaded (green status).
2026-01-30T04:08:40.038Z,83,24008623,202601257111538,Success,"×
Success
The GST e-invoice was successfully validated with GST Network information and uploaded on the EPR Plastic Portal."
2026-01-30T04:08:48.937Z,84,24008625,202601257111541,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:08:59.060Z,86,24008628,202601257111545,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:09:39.069Z,88,24008632,202601257111548,Success,"×
Success
The GST e-invoice was successfully validated with GST Network information and uploaded on the EPR Plastic Portal."
2026-01-30T04:10:17.582Z,89,24008652,202601257111550,Success,"×
Success
The GST e-invoice was successfully validated with GST Network information and uploaded on the EPR Plastic Portal."
2026-01-30T04:10:57.986Z,90,24008653,202601257111551,Success,"×
Success
The GST e-invoice was successfully validated with GST Network information and uploaded on the EPR Plastic Portal."
2026-01-30T04:11:13.667Z,93,24008672,202601257111556,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:11:51.584Z,94,24008675,202601257111558,Success,"×
Success
The GST e-invoice was successfully validated with GST Network information and uploaded on the EPR Plastic Portal."
2026-01-30T04:12:29.969Z,95,24008679,202601257111559,Success,"×
Success
The GST e-invoice was successfully validated with GST Network information and uploaded on the EPR Plastic Portal."
2026-01-30T04:12:39.052Z,96,24008680,202601257111560,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:13:17.093Z,97,24008684,202601257111563,Success,"×
Success
The GST e-invoice was successfully validated with GST Network information and uploaded on the EPR Plastic Portal."
2026-01-30T04:13:41.634Z,99,24008688,202601257111566,Success,"×
Success
The GST e-invoice was successfully validated with GST Network information and uploaded on the EPR Plastic Portal."
2026-01-30T04:14:09.463Z,13,24008174,202601257111068,Failed,"×
Error
OpenCV(4.9.0) /io/opencv/modules/imgproc/src/color.cpp:196: error: (-215:Assertion failed) !_src.empty() in function 'cvtColor'
×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:14:18.084Z,17,24008208,202601257111079,Failed,"×
Error
OpenCV(4.9.0) /io/opencv/modules/imgproc/src/color.cpp:196: error: (-215:Assertion failed) !_src.empty() in function 'cvtColor'
×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:14:26.987Z,18,24008209,202601257111083,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:14:36.119Z,20,24008215,202601257111089,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:14:45.634Z,26,24008252,202601257111105,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:14:54.566Z,30,24008287,202601257111117,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:15:02.916Z,31,24008303,202601257111119,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:15:11.335Z,39,24008357,202601257111151,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-30T04:15:19.799Z,45,24008376,202601257111166,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:15:23.210Z,52,24008415,202601257111484,Success,Already uploaded (green status).
2026-01-30T04:15:26.618Z,54,24008420,202601257111487,Success,Already uploaded (green status).
2026-01-30T04:15:29.801Z,55,24008439,202601257111489,Success,Already uploaded (green status).
2026-01-30T04:15:38.667Z,56,24008443,202601257111490,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:15:41.953Z,57,24008444,202601257111491,Success,Already uploaded (green status).
2026-01-30T04:15:50.290Z,59,24008468,202601257111493,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:15:58.763Z,65,24008482,202601257111503,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-30T04:16:07.115Z,67,24008493,202601257111506,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:16:15.693Z,70,24008524,202601257111512,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-30T04:16:18.862Z,73,24008565,202601257111517,Success,Already uploaded (green status).
2026-01-30T04:16:27.230Z,80,24008619,202601257111529,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document.
×
Error
OpenCV(4.9.0) /io/opencv/modules/imgproc/src/color.cpp:196: error: (-215:Assertion failed) !_src.empty() in function 'cvtColor'"
2026-01-30T04:16:30.334Z,82,24008622,202601257111537,Success,Already uploaded (green status).
2026-01-30T04:16:33.951Z,83,24008623,202601257111538,Success,Already uploaded (green status).
2026-01-30T04:16:42.850Z,84,24008625,202601257111541,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:16:50.661Z,86,24008628,202601257111545,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:16:53.781Z,88,24008632,202601257111548,Success,Already uploaded (green status).
2026-01-30T04:16:56.939Z,89,24008652,202601257111550,Success,Already uploaded (green status).
2026-01-30T04:17:00.691Z,90,24008653,202601257111551,Success,Already uploaded (green status).
2026-01-30T04:17:15.278Z,93,24008672,202601257111556,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:17:18.454Z,94,24008675,202601257111558,Success,Already uploaded (green status).
2026-01-30T04:17:21.919Z,95,24008679,202601257111559,Success,Already uploaded (green status).
2026-01-30T04:17:29.748Z,96,24008680,202601257111560,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:17:32.890Z,97,24008684,202601257111563,Success,Already uploaded (green status).
2026-01-30T04:17:36.032Z,99,24008688,202601257111566,Success,Already uploaded (green status).
2026-01-30T04:17:44.304Z,100,24008690,202601257111570,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:18:21.157Z,102,24008701,202601257111575,Success,"×
Success
The GST e-invoice was successfully validated with GST Network information and uploaded on the EPR Plastic Portal."
2026-01-30T04:18:57.526Z,103,24008706,202601257111578,Success,"×
Success
The GST e-invoice was successfully validated with GST Network information and uploaded on the EPR Plastic Portal."
2026-01-30T04:19:34.548Z,106,24008713,202601257111583,Success,"×
Success
The GST e-invoice was successfully validated with GST Network information and uploaded on the EPR Plastic Portal."
2026-01-30T04:19:42.953Z,107,24008714,202601257111584,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:20:19.919Z,108,24008715,202601257111586,Success,"×
Success
The GST e-invoice was successfully validated with GST Network information and uploaded on the EPR Plastic Portal."
2026-01-30T04:20:58.417Z,113,24008762,202601257111595,Success,"×
Success
The GST e-invoice was successfully validated with GST Network information and uploaded on the EPR Plastic Portal."
2026-01-30T04:21:35.390Z,114,24008764,202601257111596,Success,"×
Success
The GST e-invoice was successfully validated with GST Network information and uploaded on the EPR Plastic Portal."
2026-01-30T04:22:12.328Z,117,24008798,202601257111601,Success,"×
Success
The GST e-invoice was successfully validated with GST Network information and uploaded on the EPR Plastic Portal."
2026-01-30T04:22:49.636Z,119,24008826,202601257111604,Success,"×
Success
The GST e-invoice was successfully validated with GST Network information and uploaded on the EPR Plastic Portal."
2026-01-30T04:23:06.300Z,120,24008827,202601257111605,Success,"×
Success
The GST e-invoice was successfully validated with GST Network information and uploaded on the EPR Plastic Portal."
2026-01-30T04:23:31.809Z,13,24008174,202601257111068,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:23:39.431Z,17,24008208,202601257111079,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:23:47.250Z,18,24008209,202601257111083,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:23:54.589Z,20,24008215,202601257111089,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:24:04.054Z,26,24008252,202601257111105,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:24:15.978Z,30,24008287,202601257111117,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:24:26.477Z,31,24008303,202601257111119,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:24:33.534Z,39,24008357,202601257111151,Failed,"×
Error
OpenCV(4.9.0) /io/opencv/modules/imgproc/src/color.cpp:196: error: (-215:Assertion failed) !_src.empty() in function 'cvtColor'"
2026-01-30T04:24:40.908Z,45,24008376,202601257111166,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:24:44.060Z,52,24008415,202601257111484,Success,Already uploaded (green status).
2026-01-30T04:24:47.367Z,54,24008420,202601257111487,Success,Already uploaded (green status).
2026-01-30T04:24:51.080Z,55,24008439,202601257111489,Success,Already uploaded (green status).
2026-01-30T04:24:58.619Z,56,24008443,202601257111490,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:25:04.836Z,57,24008444,202601257111491,Success,Already uploaded (green status).
2026-01-30T04:25:15.565Z,59,24008468,202601257111493,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:25:24.457Z,65,24008482,202601257111503,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-30T04:25:31.682Z,67,24008493,202601257111506,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:25:41.155Z,70,24008524,202601257111512,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-30T04:25:43.845Z,73,24008565,202601257111517,Success,Already uploaded (green status).
2026-01-30T04:25:52.578Z,80,24008619,202601257111529,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-30T04:25:55.528Z,82,24008622,202601257111537,Success,Already uploaded (green status).
2026-01-30T04:25:58.181Z,83,24008623,202601257111538,Success,Already uploaded (green status).
2026-01-30T04:26:05.172Z,84,24008625,202601257111541,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:26:12.708Z,86,24008628,202601257111545,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:26:15.426Z,88,24008632,202601257111548,Success,Already uploaded (green status).
2026-01-30T04:26:18.614Z,89,24008652,202601257111550,Success,Already uploaded (green status).
2026-01-30T04:26:21.868Z,90,24008653,202601257111551,Success,Already uploaded (green status).
2026-01-30T04:26:35.336Z,93,24008672,202601257111556,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:26:42.732Z,94,24008675,202601257111558,Success,Already uploaded (green status).
2026-01-30T04:26:49.727Z,95,24008679,202601257111559,Success,Already uploaded (green status).
2026-01-30T04:26:57.005Z,96,24008680,202601257111560,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:27:00.187Z,97,24008684,202601257111563,Success,Already uploaded (green status).
2026-01-30T04:27:04.060Z,99,24008688,202601257111566,Success,Already uploaded (green status).
2026-01-30T04:27:11.988Z,100,24008690,202601257111570,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:27:15.213Z,102,24008701,202601257111575,Success,Already uploaded (green status).
2026-01-30T04:27:18.335Z,103,24008706,202601257111578,Success,Already uploaded (green status).
2026-01-30T04:27:22.061Z,106,24008713,202601257111583,Success,Already uploaded (green status).
2026-01-30T04:27:29.185Z,107,24008714,202601257111584,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:27:32.445Z,108,24008715,202601257111586,Success,Already uploaded (green status).
2026-01-30T04:27:36.302Z,113,24008762,202601257111595,Success,Already uploaded (green status).
2026-01-30T04:27:41.616Z,114,24008764,202601257111596,Success,Already uploaded (green status).
2026-01-30T04:27:47.340Z,117,24008798,202601257111601,Success,Already uploaded (green status).
2026-01-30T04:27:51.432Z,119,24008826,202601257111604,Success,Already uploaded (green status).
2026-01-30T04:27:54.042Z,120,24008827,202601257111605,Success,Already uploaded (green status).
2026-01-30T04:28:30.692Z,122,24008847,202601257111609,Failed,"locator.click: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - waiting for element to be visible, enabled and stable[22m
[2m    - element is not stable[22m
[2m  - retrying click action[22m
[2m    - waiting for element to be visible, enabled and stable[22m
[2m    - element is not visible[22m
[2m  - retrying click action[22m
[2m    - waiting 20ms[22m
[2m    2 × waiting for element to be visible, enabled and stable[22m
[2m      - element is not visible[22m
[2m    - retrying click action[22m
[2m      - waiting 100ms[22m
[2m    57 × waiting for element to be visible, enabled and stable[22m
[2m       - element is not visible[22m
[2m     - retrying click action[22m
[2m       - waiting 500ms[22m
"
2026-01-30T04:28:34.588Z,123,24008856,202601257111611,Failed,"locator.click: Target page, context or browser has been closed
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - waiting for element to be visible, enabled and stable[22m
[2m    - element is visible, enabled and stable[22m
[2m    - scrolling into view if needed[22m
[2m    - done scrolling[22m
"
2026-01-30T04:35:12.925Z,13,24008174,202601257111068,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:35:20.799Z,17,24008208,202601257111079,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:35:28.203Z,18,24008209,202601257111083,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:35:35.474Z,20,24008215,202601257111089,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:35:46.801Z,26,24008252,202601257111105,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:35:56.411Z,30,24008287,202601257111117,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:36:06.986Z,31,24008303,202601257111119,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:36:14.960Z,39,24008357,202601257111151,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-30T04:36:22.348Z,45,24008376,202601257111166,Failed,"×
Error
Unable to verify the GST e-invoice: HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-30T04:36:25.544Z,52,24008415,202601257111484,Success,Already uploaded (green status).
2026-01-30T04:36:29.308Z,54,24008420,202601257111487,Success,Already uploaded (green status).
2026-01-30T04:36:32.990Z,55,24008439,202601257111489,Success,Already uploaded (green status).
